Flow info:,567157.0,1400.0,0.0,518.0,677.1822132927001,35447.0,65719.02486902973,192249.0,0.0,567157.0,81022.39881243024,129550.31649705152,352286.0,164.0,457235.0,57154.38723564148,82496.52831801801,192249.0,0.0,0.0,14.105446883927716,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #23
Flow info:,759486.0,1400.0,0.0,571.375,681.809134896689,54249.0,89424.13127303192,227391.0,0.0,759486.0,126580.99333445232,155474.99396051335,383642.0,467.0,556888.0,79555.40929521833,101465.06130409993,227391.0,0.0,0.0,9.216760241279667,1400.0,354.6666666666667,552.6408891685019,305411.9523809523,1.0,1.0,1.0,1.0,0.0,376.26666666666665,571.375,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #24
Flow info:,507481.0,0.0,0.0,0.0,0.0,253740.0,358531.9449267746,507261.0,220.0,0.0,0.0,0.0,0.0,0.0,507261.0,507260.799407959,0.0,507261.0,507261.0,0.0,1.9705176673655844,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #25
Flow info:,664380.0,1400.0,0.0,381.1818181818182,565.7902116830616,31637.0,90119.44960259799,404808.0,0.0,664380.0,66438.00735473633,124689.33500437891,405161.0,176.0,258803.0,25880.28907775879,41673.20702972837,92181.0,0.0,0.0,16.55678795612737,1400.0,222.0,428.02314134145774,183203.80952380953,1.0,1.0,1.0,1.0,0.0,243.0909090909091,381.1818181818182,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #26
Flow info:,33644.0,0.0,0.0,0.0,0.0,33644.0,0.0,33644.0,33644.0,33644.0,33643.96095275879,0.0,33644.0,33644.0,0.0,0.0,0.0,0.0,0.0,0.0,59.446032612161886,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,8.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #27
Flow info:,888193.0,1400.0,0.0,580.8,644.1490165757886,52247.0,106384.36116254047,353608.0,0.0,512489.0,73212.69171578543,129347.67833093953,353608.0,138.0,791060.0,87895.55231730144,154309.8197358391,412328.0,0.0,0.0,9.00705248981908,1400.0,393.0,536.4171993557868,287743.4117647059,1.0,1.0,1.0,1.0,0.0,415.6666666666667,580.8,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #28
Flow info:,400.0,0.0,0.0,0.0,0.0,400.0,0.0,400.0,400.0,400.0,399.8279571533203,0.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,5002.151460942158,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #29
Flow info:,466826.0,1400.0,0.0,355.25,547.0247002899163,20297.0,47596.17344512794,204218.0,0.0,466826.0,42438.74549865723,63504.56534890215,204468.0,99.0,400767.0,36433.34995616566,64877.40096486314,206653.0,0.0,0.0,25.705498079428562,1400.0,206.41666666666666,412.5997024874759,170238.5144927536,1.0,1.0,1.0,1.0,0.0,227.91666666666666,355.25,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #30
Flow info:,704081.0,1400.0,0.0,518.0,677.1822132927001,50292.0,115509.02192575944,428302.0,0.0,179949.0,35989.80903625488,49617.75610581437,103125.0,186.0,601161.0,75145.12538909912,148050.44420503246,428302.0,0.0,0.0,8.521746079583357,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #31
Flow info:,707.0,0.0,0.0,0.0,0.0,177.0,152.8856853448698,336.0,25.0,0.0,0.0,0.0,0.0,0.0,371.0,123.65976969401042,134.63206752772484,277.0,25.0,0.0,1414.1281186783547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #32
Flow info:,916788.0,1400.0,0.0,464.8181818181818,625.324526655051,50933.0,103433.65117295281,344369.0,0.0,480278.0,68611.14501953125,126434.28746994237,344369.0,120.0,824432.0,82443.18962097168,141838.40138423478,386172.0,0.0,0.0,8.726119012703084,1400.0,335.7894736842105,511.4778781951776,261609.61988304096,1.0,1.0,1.0,1.0,0.0,358.3157894736842,464.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #33
Flow info:,851.0,0.0,0.0,0.0,0.0,426.0,375.6127139290876,691.0,160.0,851.0,425.57716369628906,375.6127139290876,691.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,3524.625210084034,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #34
Flow info:,786734.0,1400.0,0.0,466.2,659.1322241317662,52449.0,113979.6221813349,419989.0,0.0,284388.0,56877.56538391113,77352.34397240855,150877.0,181.0,655257.0,72806.33184644912,140829.32696419326,419989.0,0.0,0.0,7.6264671718082395,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #35
Flow info:,1166.0,0.0,0.0,0.0,0.0,583.0,656.3107250116418,1047.0,119.0,1166.0,583.0526351928711,656.3107250116418,1047.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,2572.6665303618893,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #36
Flow info:,744154.0,1400.0,0.0,464.8181818181818,625.324526655051,43774.0,96606.34772688051,331657.0,0.0,412497.0,68749.50726826985,93487.46542897107,237481.0,176.0,675169.0,67516.89910888672,121298.52513606251,331802.0,0.0,0.0,9.406655371894471,1400.0,325.72222222222223,524.3658136606044,274959.50653594773,1.0,1.0,1.0,1.0,0.0,347.72222222222223,464.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #37
Flow info:,501.0,0.0,0.0,0.0,0.0,250.0,269.57124307567824,441.0,60.0,501.0,250.4587173461914,269.57124307567824,441.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,5989.010947168015,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #38
Flow info:,834786.0,1400.0,0.0,518.0,677.1822132927001,59628.0,120905.20118690266,421188.0,0.0,339460.0,67892.02690124512,92570.82200938012,180765.0,133.0,654870.0,81858.72435569763,148582.85036097106,421188.0,0.0,0.0,7.187471332453291,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #39
Flow info:,755.0,0.0,0.0,0.0,0.0,377.0,396.8547255785782,658.0,97.0,755.0,377.41661071777344,396.8547255785782,658.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,3974.3878711307643,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #40
Flow info:,129547.0,187.0,0.0,46.75,93.5,21591.0,33083.97854929633,70036.0,0.0,71109.0,35554.52823638916,49403.35571271168,70488.0,621.0,59511.0,19837.061564127605,33980.206732708044,59073.0,0.0,0.0,23.157597173144875,187.0,48.714285714285715,83.73910732291152,7012.2380952380945,1.0,1.0,1.0,1.0,0.0,72.14285714285714,46.75,64240.0,64240.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #41
Flow info:,126832.0,187.0,0.0,46.75,93.5,21139.0,32100.68486130585,66816.0,0.0,67859.0,33929.46720123291,47040.09762300883,67192.0,667.0,60016.0,20005.38508097331,33837.0134698513,59073.0,0.0,0.0,23.653335137939592,187.0,48.714285714285715,83.73910732291152,7012.2380952380945,1.0,1.0,1.0,1.0,0.0,72.14285714285714,46.75,64240.0,64240.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #42
Flow info:,51.0,0.0,0.0,0.0,0.0,51.0,0.0,51.0,51.0,51.0,51.021575927734375,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,39199.102803738315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,513.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #43
Flow info:,190.0,0.0,0.0,0.0,0.0,190.0,0.0,190.0,190.0,190.0,190.0196075439453,0.0,190.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,10525.229611041404,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,513.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #44
Flow info:,842389.0,1400.0,0.0,466.2,659.1322241317662,56159.0,90894.39625212253,253726.0,0.0,193149.0,38629.817962646484,51209.68741390996,107134.0,812.0,735979.0,81775.45335557725,108488.8751039559,253726.0,0.0,0.0,7.12259922631831,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #45
Flow info:,1773.0,0.0,0.0,0.0,0.0,887.0,1092.6149007964168,1659.0,114.0,1773.0,886.5594863891602,1092.6149007964168,1659.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.9338442920532,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #46
Flow info:,812618.0,1400.0,0.0,466.2,659.1322241317662,54175.0,99315.51827116385,278264.0,0.0,431147.0,86229.41970825195,125537.08802486738,278453.0,250.0,534354.0,59372.663497924805,95948.30417720182,259111.0,0.0,0.0,7.383542910725283,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #47
Flow info:,433.0,0.0,0.0,0.0,0.0,216.0,184.43460908367229,347.0,86.0,433.0,216.48406982421875,184.43460908367229,347.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,6928.916299559472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #48
Flow info:,709893.0,1400.0,0.0,518.0,677.1822132927001,50707.0,115366.09881619483,426836.0,0.0,203614.0,40722.79930114746,56442.49550508275,118148.0,276.0,625955.0,78244.35830116272,148000.47816364345,426836.0,0.0,0.0,8.451978114577061,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #49
Flow info:,299.0,0.0,0.0,0.0,0.0,149.0,110.93050528067309,228.0,71.0,299.0,149.4884490966797,110.93050528067309,228.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,10034.22009569378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #50
Flow info:,668126.0,1400.0,0.0,578.0,690.3268377059832,47723.0,78678.31139160387,202710.0,0.0,668126.0,111354.35104370117,143988.14536182358,363272.0,181.0,523940.0,74848.5837663923,94401.77672152562,202710.0,0.0,0.0,10.477064036849415,1400.0,358.3333333333333,559.3295306074264,312849.52380952385,1.0,1.0,1.0,1.0,0.0,379.93333333333334,578.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #51
Flow info:,743662.0,1400.0,0.0,518.0,677.1822132927001,53119.0,97668.6901616207,281287.0,0.0,389242.0,77848.43444824219,111266.58769614191,242914.0,219.0,502144.0,62768.012285232544,103194.34655103278,281287.0,0.0,0.0,8.068180222464811,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #52
Flow info:,332.0,0.0,0.0,0.0,0.0,166.0,128.80076904929217,257.0,75.0,332.0,165.9393310546875,128.80076904929217,257.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,9039.448275862069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #53
Flow info:,549194.0,1400.0,0.0,521.7777777777778,646.0330443904897,34325.0,78003.8831703787,302873.0,0.0,549194.0,78456.29964556012,140405.36166120265,385075.0,193.0,470597.0,58824.628591537476,104761.86585880714,302873.0,0.0,0.0,14.566798944383017,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #54
Flow info:,632191.0,1400.0,0.0,466.2,659.1322241317662,42146.0,78205.23833355635,220041.0,0.0,204524.0,40904.76036071777,56017.84021163988,114692.0,157.0,518039.0,57559.88756815592,93651.61019328659,220041.0,0.0,0.0,9.490803480614165,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #55
Flow info:,891.0,0.0,0.0,0.0,0.0,445.0,464.7954453781394,774.0,117.0,891.0,445.48511505126953,464.7954453781394,774.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,3367.115868343591,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #56
Flow info:,841890.0,1400.0,0.0,518.0,677.1822132927001,60135.0,117234.42450662603,393394.0,0.0,360951.0,72190.18936157227,101367.39457151221,218130.0,432.0,623997.0,77999.65143203735,138308.92987304853,393394.0,0.0,0.0,7.126820975531152,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #57
Flow info:,776.0,0.0,0.0,0.0,0.0,388.0,320.8218108649254,615.0,161.0,776.0,388.02623748779297,320.8218108649254,615.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,3865.7179723502304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #58
Flow info:,280923.0,212.0,0.0,70.66666666666667,122.39825706820065,40132.0,68961.8613422394,161872.0,0.0,280923.0,70230.78203201294,82719.43980853297,162849.0,71.0,163239.0,81619.5011138916,115427.40542939144,163239.0,0.0,0.0,17.79846334945009,868.0,143.0,302.10499593920747,91267.42857142857,1.0,1.0,1.0,1.0,0.0,166.0,70.66666666666667,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #59
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,195.33333333333334,338.3272577451207,114465.33333333331,1.0,0.0,1.0,1.0,0.0,215.33333333333334,0.0,268.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #60
Flow info:,645324.0,1400.0,0.0,518.0,677.1822132927001,46095.0,77017.20816285862,206019.0,0.0,277902.0,55580.37757873535,76022.00544387486,154241.0,411.0,491324.0,61415.523290634155,87633.84946790444,206019.0,0.0,0.0,9.297655249872076,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #61
Flow info:,511.0,0.0,0.0,0.0,0.0,255.0,194.3812653322433,393.0,118.0,511.0,255.46550750732422,194.3812653322433,393.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,5871.634157722819,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #62
Flow info:,977343.0,1400.0,0.0,532.3636363636364,641.6232964485115,51439.0,116959.24966375272,382028.0,0.0,976335.0,122041.88108444214,187847.7730957248,468917.0,87.0,871067.0,87106.70471191406,161389.6548922003,399725.0,0.0,0.0,9.20863938346156,1400.0,356.15,526.2507182142867,276939.8184210526,1.0,1.0,1.0,1.0,0.0,378.55,532.3636363636364,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #63
