Flow #6
Flow info:,588010.0,1300.0,0.0,469.6,596.5173369930948,36751.0,87285.51206879375,344075.0,0.0,587999.0,97999.8509089152,163980.3263581208,422870.0,377.0,511012.0,56779.11970350477,112646.98107717154,344075.0,0.0,0.0,11.904557974255288,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #7
Flow info:,473.0,0.0,0.0,0.0,0.0,473.0,0.0,473.0,473.0,473.0,473.0224609375,0.0,473.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,4228.129032258064,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #8
Flow info:,481805.0,1300.0,0.0,518.0,621.6114139878707,32120.0,71492.21858754865,270196.0,0.0,481801.0,80300.17217000325,134289.26636574094,346389.0,319.0,417291.0,52161.36574745178,93757.26949969008,270196.0,0.0,0.0,14.528696772673896,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #9
Flow info:,387.0,0.0,0.0,0.0,0.0,387.0,0.0,387.0,387.0,387.0,387.1917724609375,0.0,387.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,5165.399014778325,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #10
Flow info:,585438.0,1300.0,0.0,518.0,621.6114139878707,41817.0,92506.53349887168,345438.0,0.0,168662.0,33732.36656188965,45693.642337695004,92171.0,234.0,511268.0,63908.517360687256,118295.57069434148,345438.0,0.0,0.0,10.24873661426061,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #11
Flow info:,495.0,0.0,0.0,0.0,0.0,248.0,174.82512762318845,371.0,124.0,495.0,247.59769439697266,174.82512762318845,371.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,6058.214732787675,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #12
Flow info:,538417.0,1300.0,0.0,518.0,621.6114139878707,38458.0,85964.49821492558,318346.0,0.0,144357.0,28871.39320373535,38554.4758506535,78088.0,332.0,475381.0,59422.64199256897,110273.39575502968,318346.0,0.0,0.0,11.143776804079202,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #13
Flow info:,602.0,0.0,0.0,0.0,0.0,301.0,213.60022825321096,452.0,150.0,602.0,301.00345611572266,213.60022825321096,452.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,4983.331485148515,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #14
Flow info:,269.0,0.0,0.0,0.0,0.0,269.0,0.0,269.0,269.0,269.0,268.9361572265625,0.0,269.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,7436.709219858156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #15
Flow info:,587926.0,1300.0,0.0,518.0,621.6114139878707,41995.0,89515.37637348754,325504.0,0.0,187685.0,37537.00256347656,51476.205137293255,108232.0,236.0,480094.0,60011.74449920654,112647.85203663782,325504.0,0.0,0.0,10.205363388661773,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #16
Flow info:,556.0,0.0,0.0,0.0,0.0,278.0,246.13759530362114,452.0,104.0,556.0,277.9960632324219,246.13759530362114,452.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,5395.759862778731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #17
Flow info:,614608.0,1300.0,0.0,518.0,621.6114139878707,43901.0,76322.49579441857,230334.0,0.0,249678.0,49935.57929992676,72579.16590083059,161621.0,230.0,453212.0,56651.50284767151,86145.82847402309,232155.0,0.0,0.0,9.762319263355979,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #18
Flow info:,639.0,0.0,0.0,0.0,0.0,319.0,283.56399678129503,520.0,119.0,639.0,319.48089599609375,283.56399678129503,520.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,4695.116417910448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #19
Flow info:,2515057.0,1300.0,0.0,326.26666666666665,514.0068741433977,78596.0,145649.64450091004,446696.0,0.0,2515057.0,147944.53452615178,183872.4693417298,490510.0,0.0,2200378.0,157169.86996786934,188226.85508987124,447015.0,0.0,0.0,7.156895202672048,1300.0,391.27272727272725,506.2179170529769,256256.57954545456,1.0,1.0,1.0,1.0,0.0,412.0,326.26666666666665,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #20
Flow info:,623820.0,1300.0,0.0,518.0,621.6114139878707,44559.0,103513.5803691962,387287.0,0.0,160576.0,32115.22102355957,43342.6086679836,88286.0,360.0,554316.0,69289.50548171997,133268.58308110115,387287.0,0.0,0.0,9.618158059783122,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #21
Flow info:,316.0,0.0,0.0,0.0,0.0,316.0,0.0,316.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165.5124528301885,42.0,21.0,29.698484809834994,882.0,0.0,0.0,1.0,1.0,0.0,41.0,0.0,16387.0,0.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #22
Flow info:,513.0,0.0,0.0,0.0,0.0,256.0,200.11323672972486,398.0,115.0,513.0,256.41918182373047,200.11323672972486,398.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,5849.796373779637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #23
Flow info:,542233.0,1300.0,0.0,521.7777777777778,608.0161958734689,36149.0,79635.14465228927,299657.0,0.0,541971.0,90328.49470774333,151095.8339537519,389734.0,336.0,469715.0,58714.359998703,104179.97988903464,299657.0,0.0,0.0,12.90957969300309,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #24
Flow info:,133.0,0.0,0.0,0.0,0.0,133.0,0.0,133.0,133.0,133.0,133.03756713867188,0.0,133.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,15033.347670250896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #25
Flow info:,614409.0,1300.0,0.0,469.6,596.5173369930948,40961.0,97504.60012822127,375094.0,0.0,163964.0,32792.75894165039,43820.17179522834,81996.0,391.0,535120.0,59457.77893066406,122800.47129554779,375094.0,0.0,0.0,9.765482429691993,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #26
Flow info:,510.0,0.0,0.0,0.0,0.0,255.0,167.07010749718395,373.0,137.0,510.0,254.9886703491211,167.07010749718395,373.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,5882.6143057503505,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #27
Flow info:,781143.0,1300.0,0.0,469.6,596.5173369930948,48821.0,93801.81008989108,311910.0,0.0,780932.0,130155.32493591309,181000.8100654722,464077.0,258.0,640206.0,71133.98445977105,114917.7449202206,311910.0,0.0,0.0,8.961227902627039,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #28
Flow info:,264.0,0.0,0.0,0.0,0.0,264.0,0.0,264.0,264.0,264.0,263.9293670654297,0.0,264.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,7577.7850045167115,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #29
Flow info:,501700.0,1300.0,0.0,469.6,596.5173369930948,33447.0,72323.74666523417,270495.0,0.0,156170.0,31234.025955200195,41796.71914295815,80866.0,306.0,421158.0,46795.31521267361,89604.0514592766,270495.0,0.0,0.0,11.959340050430503,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #30
Flow info:,444.0,0.0,0.0,0.0,0.0,222.0,159.82084955331018,335.0,109.0,444.0,221.9676971435547,159.82084955331018,335.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,6757.740064446832,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #31
Flow info:,527516.0,1300.0,0.0,469.6,596.5173369930948,32970.0,74461.82170340636,287470.0,0.0,527462.0,87910.33426920573,139823.42912364975,361302.0,295.0,454508.0,50500.8962419298,95326.0678229449,287470.0,0.0,0.0,13.269736500158414,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #32
Flow info:,417.0,0.0,0.0,0.0,0.0,417.0,0.0,417.0,417.0,417.0,416.9940948486328,0.0,417.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,4796.230989136649,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #33
Flow info:,728376.0,1300.0,0.0,518.0,621.6114139878707,52027.0,108418.7043758967,376925.0,0.0,276515.0,55303.001403808594,83562.01053695424,189650.0,249.0,539026.0,67378.25274467468,130321.29214510231,376925.0,0.0,0.0,8.23750200898125,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #34
Flow info:,449.0,0.0,0.0,0.0,0.0,224.0,188.6492939347617,358.0,91.0,449.0,224.4710922241211,188.6492939347617,358.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,6682.374933616569,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #35
Flow info:,527161.0,1300.0,0.0,466.2,608.5225824349769,32948.0,73414.03936219066,285202.0,0.0,527102.0,87850.33226013184,139206.40101879483,359793.0,315.0,451604.0,50178.23643154568,93741.24166060152,285202.0,0.0,0.0,13.278672717421488,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #36
Flow info:,373.0,0.0,0.0,0.0,0.0,373.0,0.0,373.0,373.0,373.0,372.88665771484375,0.0,373.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,5363.560102301791,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #37
Flow info:,566487.0,1300.0,0.0,518.0,621.6114139878707,40463.0,77812.20975801111,275057.0,0.0,185842.0,37168.35975646973,49913.43757675139,96562.0,288.0,479937.0,59992.10476875305,97070.00863322156,275057.0,0.0,0.0,10.591596528309129,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #38
Flow info:,402.0,0.0,0.0,0.0,0.0,201.0,162.51824785800738,316.0,86.0,402.0,200.9868621826172,162.51824785800738,316.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,7463.174377224199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #39
Flow info:,515563.0,1300.0,0.0,518.0,621.6114139878707,36826.0,74842.13329536209,268606.0,0.0,170761.0,34152.2216796875,45895.13956097301,88309.0,270.0,427485.0,53435.62364578247,93827.28726965461,268606.0,0.0,0.0,11.637762737071476,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #40
Flow info:,555.0,0.0,0.0,0.0,0.0,278.0,303.45730927843704,492.0,63.0,555.0,277.51922607421875,303.45730927843704,492.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,5405.030927835051,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #41
Flow info:,613968.0,1300.0,0.0,510.0,627.9353071774193,40931.0,86508.93026239838,314018.0,0.0,613815.0,102302.5115331014,153052.3873060104,393349.0,200.0,479322.0,59915.244579315186,109213.69644034954,314018.0,0.0,0.0,11.401247607923056,1300.0,333.75,517.0554451249241,267346.3333333333,1.0,1.0,1.0,1.0,0.0,355.25,510.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #42
Flow info:,740.0,0.0,0.0,0.0,0.0,740.0,0.0,740.0,740.0,740.0,740.05126953125,0.0,740.0,740.0,0.0,0.0,0.0,0.0,0.0,0.0,2702.5154639175257,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #43
Flow info:,723575.0,1300.0,0.0,469.6,596.5173369930948,48238.0,94569.29420248535,327215.0,0.0,239078.0,47815.608978271484,65197.17122111942,130758.0,320.0,617340.0,68593.3166080051,115752.40279498912,327215.0,0.0,0.0,8.292161865344182,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #44
Flow info:,575.0,0.0,0.0,0.0,0.0,288.0,266.36808258885026,476.0,99.0,575.0,287.5328063964844,266.36808258885026,476.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,5216.796019900497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #45
Flow info:,565222.0,1300.0,0.0,459.0,613.5970447560298,35326.0,82645.32309007236,324919.0,0.0,565107.0,94184.47812398274,156823.45749387625,404434.0,339.0,492129.0,54681.00971645779,106396.8591613687,324919.0,0.0,0.0,12.384513857223544,1300.0,314.11764705882354,507.13852673023933,257189.48529411765,1.0,1.0,1.0,1.0,0.0,335.52941176470586,459.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #46
Flow info:,239.0,0.0,0.0,0.0,0.0,239.0,0.0,239.0,239.0,239.0,238.89541625976562,0.0,239.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,8371.864271457085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #47
Flow info:,577372.0,1300.0,0.0,518.0,621.6114139878707,41241.0,90396.4934943646,335139.0,0.0,173028.0,34605.59844970703,46280.99847214702,85406.0,328.0,492524.0,61565.518379211426,115253.28867880073,335139.0,0.0,0.0,10.391912371359647,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #48
Flow info:,723.0,0.0,0.0,0.0,0.0,361.0,335.82608893480364,599.0,124.0,723.0,361.44256591796875,335.82608893480364,599.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,4150.0369393139845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #49
Flow info:,822295.0,1300.0,0.0,469.6,596.5173369930948,54820.0,114417.76401137181,404670.0,0.0,343557.0,68711.37619018555,95159.66125083066,198592.0,275.0,624025.0,69336.0964457194,135253.04373674231,404670.0,0.0,0.0,7.296651884411365,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #50
Flow info:,612.0,0.0,0.0,0.0,0.0,306.0,311.043742010398,526.0,86.0,612.0,306.01024627685547,311.043742010398,526.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,4901.796649785742,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #51
Flow info:,512486.0,1300.0,0.0,466.2,608.5225824349769,34166.0,73741.25996399703,275719.0,0.0,159536.0,31907.224655151367,42536.743210454086,85135.0,227.0,441543.0,49060.31820509169,91902.61925593167,275719.0,0.0,0.0,11.707637325879894,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #52
Flow info:,622.0,0.0,0.0,0.0,0.0,311.0,244.62030875722897,484.0,138.0,622.0,311.0170364379883,244.62030875722897,484.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,4822.886929858183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #53
Flow info:,553454.0,1300.0,0.0,466.2,608.5225824349769,36897.0,82544.68020053454,313034.0,0.0,162874.0,32574.796676635742,43788.116995956596,84796.0,247.0,469081.0,52120.10277642144,102858.63149380565,313034.0,0.0,0.0,10.841010892780679,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #54
Flow info:,610.0,0.0,0.0,0.0,0.0,305.0,291.48760430134314,511.0,99.0,610.0,305.0565719604492,291.48760430134314,511.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,4917.120750293083,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #55
Flow info:,583199.0,1300.0,0.0,466.2,608.5225824349769,38880.0,91181.61688419628,348264.0,0.0,157366.0,31473.207473754883,41712.50982755317,78946.0,377.0,508242.0,56471.321317884656,114741.20057652367,348264.0,0.0,0.0,10.288083057453578,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #56
Flow info:,648.0,0.0,0.0,0.0,0.0,324.0,244.78889615127252,497.0,151.0,648.0,324.01084899902344,244.78889615127252,497.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,4629.474613686534,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #57
Flow info:,608430.0,1300.0,0.0,469.6,596.5173369930948,40562.0,86491.75994474374,317163.0,0.0,217464.0,43492.794036865234,59897.25782364836,127803.0,406.0,480958.0,53439.77610270182,104869.02823094494,317163.0,0.0,0.0,9.861448153169745,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #58
Flow info:,471.0,0.0,0.0,0.0,0.0,236.0,135.20709002294805,331.0,140.0,471.0,235.55755615234375,135.20709002294805,331.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,6367.87044534413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #59
Flow info:,582478.0,1300.0,0.0,518.0,621.6114139878707,38832.0,85849.61069758146,320731.0,0.0,582372.0,97061.99169158936,158155.34078260037,407350.0,301.0,515317.0,64414.6203994751,112547.52849667081,320731.0,0.0,0.0,12.017620308707416,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #60
Flow info:,423.0,0.0,0.0,0.0,0.0,423.0,0.0,423.0,423.0,423.0,422.9545593261719,0.0,423.0,423.0,0.0,0.0,0.0,0.0,0.0,0.0,4728.640360766629,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #61
Flow info:,630893.0,1300.0,0.0,518.0,621.6114139878707,42060.0,90045.74700182168,325292.0,0.0,630766.0,105127.65248616536,154812.45516849795,395259.0,306.0,477747.0,59718.37043762207,112449.9792282748,325292.0,0.0,0.0,11.095383985152809,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #62
Flow info:,159.0,0.0,0.0,0.0,0.0,159.0,0.0,159.0,159.0,159.0,159.0251922607422,0.0,159.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,12576.623688155922,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #63
Flow info:,547777.0,1300.0,0.0,521.7777777777778,608.0161958734689,34236.0,74493.18094216193,281851.0,0.0,547777.0,78253.84821210589,134695.7853161162,369009.0,434.0,443112.0,55388.98706436157,98011.53626474437,281851.0,0.0,0.0,14.604484877976168,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #64
Flow info:,630338.0,1300.0,0.0,521.7777777777778,608.0161958734689,42023.0,90395.37495422835,328324.0,0.0,630069.0,105011.50290171306,157452.21008037083,402385.0,416.0,479663.0,59957.89170265198,113330.35059984548,328324.0,0.0,0.0,11.10515392636967,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #65
